Timestamp,Temp (°C),Humidity (%),CO2 (ppm),NOx (ppm),PM2.5 (µg/m³),PM10 (µg/m³)
1760362200000,25.48,79.2,584.2,0.0499,35.5,62.7
1760362210000,25.48,78.8,592.4,0.0462,36.2,61.0
1760362220000,25.54,78.9,587.0,0.0459,36.4,62.8
1760362230000,25.49,79.6,589.3,0.0479,34.9,63.2
1760362240000,25.41,78.7,587.5,0.0482,35.7,63.3
1760362250000,25.48,79.1,584.7,0.0503,36.4,62.2
1760362260000,25.50,78.8,594.6,0.0496,35.8,63.0
1760362270000,25.62,78.8,604.1,0.0501,35.2,61.5
1760362280000,25.49,79.3,599.6,0.0497,35.6,63.4
1760362290000,25.53,78.8,591.9,0.0468,36.4,62.2
1760362300000,25.58,79.6,602.6,0.0484,35.5,61.7
1760362310000,25.47,79.6,587.8,0.0456,35.9,62.2
1760362320000,25.50,79.2,602.3,0.0492,35.8,63.2
1760362330000,25.63,79.8,596.1,0.0456,35.6,61.8
1760362340000,25.62,79.7,607.0,0.0460,34.7,60.6
1760362350000,25.52,79.7,584.5,0.0483,34.7,61.9
1760362360000,25.44,79.0,601.0,0.0498,35.0,60.5
1760362370000,25.62,78.3,595.2,0.0476,35.8,61.0
1760362380000,25.46,79.4,584.0,0.0463,36.0,62.9
1760362390000,25.49,78.9,601.6,0.0501,35.8,60.5
1760362400000,25.48,79.7,596.4,0.0469,34.7,62.8
1760362410000,25.56,78.8,602.0,0.0490,35.0,62.5
1760362420000,25.48,78.5,590.7,0.0459,35.9,62.4
1760362430000,25.51,78.6,592.9,0.0495,35.1,62.7
1760362440000,25.57,79.2,590.7,0.0479,36.3,62.0
1760362450000,25.41,78.9,583.9,0.0470,35.8,61.6
1760362460000,25.61,78.3,603.7,0.0459,35.7,61.6
1760362470000,25.59,78.2,603.1,0.0505,35.5,62.4
1760362480000,25.46,79.4,595.0,0.0485,35.3,61.6
1760362490000,25.55,78.6,584.3,0.0476,36.3,63.1
1760362500000,25.39,79.6,600.4,0.0500,34.8,63.5
1760362510000,25.58,78.5,589.9,0.0454,36.0,62.9
1760362520000,25.36,79.0,602.0,0.0479,35.2,62.4
1760362530000,25.42,78.6,594.6,0.0501,36.0,62.7
1760362540000,25.56,79.2,600.6,0.0472,36.5,62.8
1760362550000,25.57,79.3,607.2,0.0465,35.5,61.9
1760362560000,25.39,78.6,590.3,0.0498,35.2,63.2
1760362570000,25.41,79.2,584.4,0.0457,35.6,63.4
1760362580000,25.59,79.0,591.9,0.0475,35.3,61.7
1760362590000,25.62,78.8,585.5,0.0462,36.4,60.7
1760362600000,25.58,79.2,598.7,0.0502,35.7,63.4
1760362610000,25.61,78.8,595.4,0.0492,36.1,62.3
1760362620000,25.40,78.2,584.8,0.0503,36.1,61.5
1760362630000,25.38,78.3,586.6,0.0502,34.9,61.3
1760362640000,25.40,79.2,604.7,0.0481,36.0,63.4
1760362650000,25.44,78.7,597.7,0.0482,36.2,62.7
1760362660000,25.41,79.8,603.2,0.0494,36.0,63.0
1760362670000,25.44,78.9,593.1,0.0459,34.9,60.5
1760362680000,25.36,78.7,586.3,0.0468,35.9,61.8
1760362690000,25.41,79.7,590.5,0.0477,35.1,61.8
1760362700000,25.36,79.4,593.7,0.0455,35.0,63.3
1760362710000,25.60,79.3,602.7,0.0485,36.1,60.6
1760362720000,25.56,79.7,601.6,0.0479,35.9,61.1
1760362730000,25.44,78.2,603.4,0.0492,36.3,62.7
1760362740000,25.62,79.0,594.9,0.0461,36.5,61.5
1760362750000,25.40,79.1,597.4,0.0460,35.7,61.0
1760362760000,25.56,78.9,600.2,0.0467,35.6,60.8
1760362770000,25.53,79.6,606.9,0.0487,35.6,63.4
1760362780000,25.47,78.7,588.2,0.0486,34.5,62.8
1760362790000,25.52,78.3,602.4,0.0456,36.0,61.7
1760362800000,25.56,78.3,590.1,0.0486,34.8,62.0
1760362810000,25.54,78.8,593.2,0.0471,35.8,61.8
1760362820000,25.49,78.8,602.6,0.0466,35.0,60.8
1760362830000,25.35,78.6,593.5,0.0484,35.8,63.3
1760362840000,25.46,79.6,602.6,0.0469,36.5,63.2
1760362850000,25.55,79.2,598.3,0.0485,35.8,63.1
1760362860000,25.52,78.8,588.9,0.0466,35.6,62.9
1760362870000,25.59,79.1,600.9,0.0490,35.0,62.3
1760362880000,25.66,78.7,585.3,0.0467,35.9,61.9
1760362890000,25.58,79.0,587.5,0.0468,35.4,60.4
1760362900000,25.54,78.5,602.5,0.0495,35.4,63.0
1760362910000,25.59,78.6,590.2,0.0461,35.1,62.7
1760362920000,25.55,79.9,592.3,0.0490,36.1,61.5
1760362930000,25.54,78.2,591.1,0.0457,35.2,60.6
1760362940000,25.48,79.4,591.8,0.0470,35.9,61.6
1760362950000,25.51,79.2,593.8,0.0485,34.9,63.0
1760362960000,25.39,79.7,583.7,0.0499,35.3,61.4
1760362970000,25.58,78.2,590.8,0.0456,35.7,61.3
1760362980000,25.40,79.1,604.3,0.0492,35.0,60.5
1760362990000,25.48,80.0,609.7,0.0489,34.9,61.9
1760363000000,25.43,79.3,585.9,0.0460,35.5,63.5
1760363010000,25.40,79.2,597.1,0.0485,35.6,61.6
1760363020000,25.59,78.2,589.4,0.0477,35.8,62.5
1760363030000,25.46,79.9,604.3,0.0456,35.1,62.3
1760363040000,25.43,78.8,586.9,0.0473,35.9,62.4
1760363050000,25.56,78.7,595.9,0.0498,34.8,61.5
1760363060000,25.36,79.0,599.3,0.0496,36.5,62.5
